ggd_regio,b,se,t,pvalue,ll,ul,model,uitkomstmaat,type_uitkomstmaat
GGD Zaanstreek Waterland,1282.021,3895885.0,32.91,0.0,1205.663,1358.379,M6,zvwkziekenhuis,Kosten
GGD Kennemerland,1334.235,5165546.0,25.83,0.0,1232.992,1435.478,M6,zvwkziekenhuis,Kosten
GGD Amsterdam,1405.802,7488908.0,18.77,0.0,1259.022,1552.583,M6,zvwkziekenhuis,Kosten
GGD Gooi- en Vechtstreek,1281.588,6295964.0,20.36,0.0,1158.189,1404.987,M6,zvwkziekenhuis,Kosten
GGD Haaglanden,1456.249,6207082.0,23.46,0.0,1334.592,1577.906,M6,zvwkziekenhuis,Kosten
GGD Hollands Midden,1181.568,3445078.0,34.3,0.0,1114.045,1249.09,M6,zvwkziekenhuis,Kosten
GGD Rotterdam-Rijnmond,1366.225,4172709.0,32.74,0.0,1284.441,1448.009,M6,zvwkziekenhuis,Kosten
DGJ Zuid-Holland Zuid,1174.125,4052469.0,28.97,0.0,1094.698,1253.552,M6,zvwkziekenhuis,Kosten
GGD Zeeland,1199.948,4899764.0,24.49,0.0,1103.914,1295.982,M6,zvwkziekenhuis,Kosten
GGD West Brabant,1185.232,363832.0,32.58,0.0,1113.922,1256.542,M6,zvwkziekenhuis,Kosten
GGD Hart voor Brabant,1332.29,1095942.0,12.16,0.0,1117.489,1547.091,M6,zvwkziekenhuis,Kosten
GGD Brabant Zuidoost,1264.032,4060206.0,31.13,0.0,1184.453,1343.611,M6,zvwkziekenhuis,Kosten
GGD Limburg-Noord,1328.7,7321909.0,18.15,0.0,1185.192,1472.207,M6,zvwkziekenhuis,Kosten
GGD Zuid-Limburg,1256.559,3182899.0,39.48,0.0,1194.175,1318.942,M6,zvwkziekenhuis,Kosten
GGD Flevoland,1216.96,8500657.0,14.32,0.0,1050.349,1383.57,M6,zvwkziekenhuis,Kosten
